life_expectancy,mean_schooling,expected_schooling,gni_per_capita,hdi_score
63.60370513913187,11.153036985289907,16.357802484422404,25062.78586153891,0.773
59.497216112086356,4.76853409961584,17.793085099590837,16962.503848726505,0.675
79.00581282031753,3.7728291826280067,14.987554380238736,54746.5233094484,0.777
62.486366434275624,2.189080653682465,10.430968168175339,19599.01947059546,0.574
59.83270783905833,6.55763826448576,10.477641029601912,57671.69513670065,0.669
68.9943629105387,9.66892992911023,14.588569920655589,29949.808628589017,0.779
54.932347874116694,7.09917258629652,8.10410289498793,46894.718000757195,0.613
78.0768943263914,7.687173986308478,6.436163470708131,7139.704311509438,0.63
52.609272528791976,13.754063028418729,9.610088049330095,43858.223065021826,0.694
84.5410427810181,6.527321071302905,8.734106891503062,31897.853672237423,0.736
77.02856692538302,8.68186335907754,8.852005565927872,41269.28819069545,0.753
56.955048853696034,12.18748916563486,8.036900763648829,12176.987438268008,0.638
50.19327409932608,7.155056170176512,5.547211465272705,51712.72527362066,0.556
78.5411499959192,10.087127102962356,5.23236115153438,60464.396889254385,0.749
74.7400070346666,13.210728213707688,17.840391066568408,15563.416106308907,0.844
75.51525088143455,14.343768107549348,10.56105073856621,7152.16160865124,0.752
76.9944621340081,3.911955252077493,9.996246413075863,2142.8817302203797,0.549
52.59156281069316,14.045639127099427,13.835414675009908,45117.019280806984,0.733
62.54630049904954,8.397511810033997,7.837300542245834,42693.035508170266,0.668
54.05541708337954,5.357177047886458,17.34949539135293,38495.47018362787,0.678
80.20861990564578,7.968764831097397,15.222485187402176,16620.32318006029,0.79
71.81543443896453,14.740423478711202,6.162343030059374,27667.96671543327,0.766
61.58143086984272,8.404035221907304,10.42855008520407,41816.105295439025,0.693
52.22454226001083,6.273770933737607,16.42853799830814,35025.296690712275,0.663
60.88438126004817,10.234211106117435,17.281516289788335,69151.09365493467,0.799
61.38141627093614,5.12189304411651,11.076219646248306,9982.562802692952,0.596
75.53621624183225,2.986223265412631,12.9743480597392,48812.54650630777,0.716
72.31451149743246,3.6754363848384397,7.171441299196978,28600.154383248304,0.605
81.05244599017144,3.6645959064510416,17.885192139780695,30259.873237330226,0.795
66.52752238066823,3.9747350156598267,8.011732117984764,50373.044713243245,0.62
54.18579860784056,3.804753244442332,17.255513063756634,48624.31251704369,0.668
74.96356755280482,10.33137168244179,13.44540643690079,69392.29156230208,0.843
76.6274767015914,4.364441097188883,12.90057833342517,9423.403117061704,0.67
69.64470191493237,6.493674683210221,11.664950643214612,7735.6206321995605,0.647
76.98385129840963,13.658249328778155,7.998707552330863,50841.54779044751,0.824
67.28284587275368,8.16150132341734,7.294864416071608,40697.89073194543,0.679
68.2956490283698,10.678250600773353,7.86632071791228,19554.166325906506,0.698
64.96393564254923,4.240158325621188,7.423697407875309,6019.646144734569,0.53
50.889669436043334,4.49975724451272,15.134598156367794,6453.248346951922,0.555
53.77619994476566,2.5312920114642252,9.551628369167492,62646.26578915622,0.561
51.1000214990357,4.19615581993814,5.751954795324153,13834.779067952632,0.474
72.27436439423232,5.621674407415462,17.598334191830546,22974.323567028692,0.764
61.00245933767143,4.301136295597709,16.489216504524535,16252.619954775668,0.663
67.7999741907646,3.153132938841723,17.060779681537767,25172.24325531964,0.708
81.76482658741325,3.5682663243078103,17.93380169440366,5324.957070853489,0.706
58.72522802021062,7.990123984425435,7.260638239853335,36574.65546812479,0.629
64.36340230624704,4.682338339275303,10.151146245734564,5199.0731696589355,0.563
76.44428984900671,6.735508193624981,14.857100184153188,56124.77729365413,0.809
58.00793579220679,8.54442452111314,14.0482680346993,16742.989692775096,0.673
52.69429684400775,10.975132772181748,7.000646782418116,38030.828065013484,0.632
60.14130085198188,2.511057817934286,15.605830624878031,61665.496585521345,0.677
55.64274505389015,12.392335185817554,7.917727433876589,45735.977148779995,0.685
82.53941783199005,10.1627050633818,7.9096289926941,37540.5661653178,0.784
78.2842132847546,3.062867415335335,11.980667497614377,23041.195841518605,0.684
72.16913147786482,13.356522113388104,12.708219152942142,23643.632957544756,0.809
80.50112065657012,13.971341206913571,12.541120701891545,47029.34338627422,0.89
78.128522691469,2.7940134781132286,6.189328886170813,69592.68560487115,0.617
56.52995206101126,5.599409425913649,16.406991214194946,46497.82369453181,0.694
81.23956494714922,12.480616637309797,8.452800553653178,39265.94750721673,0.821
68.87697846704778,11.72737597498756,6.683693976676454,51280.210461627605,0.742
78.2604054307422,4.398773251632905,16.553725038296704,32831.79005371841,0.781
81.36319549732227,4.7215412033772335,17.423469476986796,4679.892810754573,0.706
61.13012162401523,6.816137336287966,16.20765902445086,39579.62870351473,0.729
53.851817358468686,8.298798807483276,15.523708971423416,67054.95727312393,0.713
57.97773068896796,10.037312029893847,13.518145748307283,12683.554493857346,0.672
64.94877260191898,6.795877314407042,12.161145817918811,48455.33991203627,0.714
78.63051680728725,8.012951309730923,6.130827878848332,14464.891361804424,0.667
80.12557041397201,11.717122195738835,10.309891769919084,37740.024070879146,0.825
50.243324568591675,2.4768816375777725,9.844950721160082,7219.013250447014,0.475
67.87615559021481,5.28168027647227,8.376799188884242,31800.780069943867,0.64
64.60938511020727,11.273544616499182,14.404461477951605,53053.3513582196,0.796
57.77377336647556,13.63768888993359,11.446384556024022,24656.220934609253,0.72
54.195287856678895,8.65180674750366,6.053600806799423,46711.364851861654,0.606
61.81653099912698,8.917475308449102,7.862381625347547,55783.77227488618,0.682
83.00183963693817,3.3932361474170887,13.882363927574747,64938.85845382196,0.779
61.312102620726435,7.816360768704911,5.989701173373902,16807.62468895402,0.594
68.15767176101781,8.924024463915302,16.065689882633993,28252.456148746915,0.777
74.60566356133123,5.152116547251485,11.436904851181666,11092.912926464012,0.664
62.72703608327529,5.500162002341952,11.247625505246424,69477.60340000708,0.686
84.01237289523363,6.9046941203600944,12.70130120057373,64926.567270738524,0.825
83.6856553229739,2.260925571110443,15.720852557026939,38027.02055449889,0.766
58.81238035388775,6.187029152581317,9.52151970272851,59021.31395916128,0.647
67.40369770623349,4.748824090955081,13.814209983267826,36706.57942040693,0.706
60.53074084358694,6.257465578312891,12.354515531945284,43839.2053161918,0.681
59.969417303211365,3.556907713650266,8.471367512202477,6694.1480320631545,0.517
51.291043157408645,13.576854649618635,16.422189822617053,52991.29422452815,0.746
71.33475168929638,9.716701896202633,15.366538280890065,9376.08711264882,0.741
67.59376581301015,10.828330148878365,13.559873850559532,57911.70030255072,0.804
51.80175629374963,12.259226101895397,16.057562478225144,54850.95209309182,0.736
59.7526262482814,8.479748586077744,16.27482461247743,49757.75649313686,0.75
81.78930600883288,3.129963745136508,14.208718697295453,3013.146446470967,0.625
58.38466617334404,8.98238504364112,15.881173268727736,21567.420738200337,0.708
55.07132052319281,9.62893453427143,14.067129001700687,18786.323608803577,0.672
67.13084660971471,11.69071316439629,13.841830032883905,25529.480319270577,0.777
84.49776589387102,7.611574100985832,13.041947916797396,6591.170900086779,0.729
58.47193450290251,3.658543936342329,14.785316314249336,65618.56870065886,0.676
73.52474415920575,5.689086775383418,7.061866368809958,38989.25572951015,0.659
76.65668653650512,6.720069853182256,16.45131986958607,21733.939590732636,0.784
58.317314039733986,10.396924137310815,16.333965860688018,28090.215436662696,0.738
75.48757220141508,9.420117960695855,5.380214679449269,31580.576565086078,0.701
62.87240964517386,6.629257436672001,15.735617757341915,42241.3061685629,0.735
72.13070407077528,14.824698234308736,6.675308277154787,36339.720224906596,0.786
72.17353987663131,9.875072651639533,9.356545105368845,64397.742138402005,0.773
68.75211394261655,5.0839482925679285,14.665607331790902,35038.9620619552,0.726
53.16014195190429,3.3231721440652486,7.089878648628007,69454.98203022023,0.537
79.23558734562333,3.9871688093963162,15.633571313547808,59674.034563284156,0.793
61.22730227401075,5.197450468998605,15.817744313450644,14991.48074783484,0.665
56.528147863994896,4.088857852374224,11.597080538890872,65176.36741775218,0.632
51.427129954416735,4.425371312666975,5.083016332318836,8587.464653040588,0.455
70.68125301158847,5.706237193020012,8.731495731273867,57312.75474013782,0.687
73.71475266447989,4.2538567388318125,13.020049938884648,26953.318896622317,0.706
50.58057401247496,13.657950520143528,17.755420314356506,61519.215270932335,0.756
67.92325704047484,3.043038693601349,13.213575851216689,60829.9399624678,0.694
57.927352131927826,8.81864806441331,8.377446553834076,56511.81530817467,0.665
72.58104766433075,7.3351587508656,13.242074140294948,55407.11532334077,0.779
56.1028250151747,14.770922019811882,12.019809936306121,21675.200167313833,0.72
74.1828208335863,3.4565057281846805,15.137990136964866,6123.890172062026,0.652
63.53573712051881,7.172122787594641,6.39074830475046,28507.12242417872,0.62
82.78554960578572,14.603115632579796,14.893362732526365,12559.953791562353,0.86
54.81323304510976,13.251592636621744,12.036465522789435,48799.100678721086,0.73
61.93732228675905,12.62193692234064,17.51889605016693,24553.930994376096,0.787
53.971573243420615,5.352736751584217,9.44433815850292,68304.90895976409,0.61
82.3642766397497,4.221538636070855,13.224084610741325,45047.559375500576,0.766
80.70687736833433,10.692361859017602,17.116365371630227,57662.399172588084,0.907
59.027956970030445,14.081887858658614,6.33262646387883,9710.464755558465,0.645
73.09944161119627,9.237917609181087,17.183970334073862,60410.006517947266,0.853
78.60277700704256,9.430964963108698,13.942514389910574,64631.624740680905,0.852
69.43202840598119,5.639728217583694,5.881881768367235,34350.80335791605,0.618
68.53777024246023,12.00340813149518,8.912526370308612,42634.57917369293,0.762
58.46483018151581,4.431568731247804,14.20623715238866,53654.28116275818,0.673
53.25859687320647,6.207830073255168,5.875557819094032,12651.284594598672,0.517
81.40255152836644,7.530673702013418,12.568215982291552,35428.34231420925,0.795
81.51463200071657,8.598934922897914,9.496479740388438,28207.08043017576,0.763
72.15855100456437,5.151326521396043,13.071901730977203,10672.992455276313,0.671
61.866042686704525,3.492878721609646,5.594646439562667,26043.642349261434,0.528
62.22233511144313,9.938060551741223,16.32997847998089,5237.975502291803,0.673
75.40844876045838,5.752197192123325,17.65535659930616,2293.9275329893453,0.65
81.3988590983402,9.55609687849396,17.595412118713988,9894.057096260181,0.809
81.0480248492791,4.006715298564631,14.745473812658021,67436.50025544758,0.795
77.29564410501683,8.254821324112626,6.691121121698216,38692.30274470368,0.715
72.47110761540007,8.923662623170616,14.857421547077294,67624.64020014879,0.826
52.94489877482671,2.67370597869155,5.31962991396442,30558.602543944173,0.47
55.65700499331148,6.375855616520967,5.287606169876964,22171.22124942554,0.544
81.44939659844778,3.747390800206665,9.206932848944035,35676.859467396964,0.684
71.22501708808565,2.8238746161459805,11.352361475260654,31046.062359987252,0.654
50.32189680658204,14.869483021069287,15.015296431501312,7843.695556191202,0.655
53.55150400031113,6.190599984671398,13.882839895884567,45037.428870969336,0.656
73.22256191878195,12.528367796110253,10.796735182897727,15514.653684417173,0.765
50.17715543461765,5.31032851192893,8.557146661661656,43561.362865399155,0.561
55.62828179961245,10.85953538891108,17.962618502050244,45688.97592167166,0.759
69.20568262783051,11.882962178565926,10.540356929067649,11065.727292441043,0.718
74.21633191924427,9.743303627901977,10.86803131628578,4763.799084191437,0.673
72.81864408259102,8.13049045115206,7.127109675491699,54762.93023175657,0.713
57.84942583111959,7.353931883914491,15.332524133749082,32456.129451967754,0.699
74.92627274716375,6.535287465058939,14.017868935159353,4542.383787630568,0.666
58.303718062388,14.083878875221735,7.870004966253886,69643.20904329882,0.737
61.38898943557437,12.798052301240478,6.070953593005955,4515.748989247481,0.602
76.12719917913084,14.545349838664663,13.84649092697127,48804.94840566945,0.889
72.7371514666525,3.6158639053120814,13.508645785654759,68865.68530580724,0.735
79.72281936729622,11.501277177647376,8.552373850976721,17123.01724300683,0.762
73.01645123051202,14.198425938673491,17.361226309255336,10386.331123760134,0.818
69.8908011167415,4.356029860153582,6.963752593151703,8936.253289858809,0.561
53.27861687398324,2.8644514757681074,10.620352413553825,21577.62275594789,0.545
62.870053107080174,11.634568440770767,17.267006962178783,7522.683865239945,0.72
59.28208286886039,9.468150471338856,10.456455120039589,48605.21324774217,0.7
58.539637518267924,12.943774097857537,13.300837319633112,4829.279970039357,0.653
84.0553694163356,3.8170408961417635,10.168727173516325,35904.83790641039,0.711
63.75842036333661,12.338475054178572,8.564797630532711,69770.43134278189,0.756
81.22162943119896,4.621155160620679,17.79170942347777,57070.93373066831,0.837
72.0898519099042,4.127527257254158,10.321342082095558,43257.75095705526,0.678
77.8183956239577,4.135455373102908,16.62328964782875,21784.62664466951,0.757
67.59229825868172,12.589471363007968,7.98940987658412,43860.76062226888,0.756
70.19163596192257,10.647563869050602,7.770361152326083,37129.38174185979,0.733
67.23811928366024,8.79985052199855,5.404743077498647,30112.795180380817,0.653
56.83350457293156,6.664796293605533,13.471668729886506,9584.371183443864,0.615
75.28582403415268,13.403607030570408,9.790842468408895,62118.99295921244,0.841
59.827032685429955,7.10178639649426,16.236657247915282,31760.033093081915,0.716
50.851058825100885,12.615792713130503,11.151728786990244,14026.264571543172,0.637
72.59153035675087,7.70875381141284,17.58651456289138,26059.274885971627,0.797
56.19887377924671,6.900277582523799,7.411831704140575,29282.01780076043,0.593
82.91605045235201,8.014837213704883,16.29210118342294,58013.883741897764,0.875
83.38750019509055,5.917912364133847,15.095759086292642,51486.19944901744,0.828
82.0202536577157,11.718921942291264,15.021983980372676,53966.69010807312,0.901
62.95555450894055,8.535365071202229,15.98218196551954,1266.6728777909814,0.569
50.54098157851036,5.018765036908625,14.893311882258985,29422.702873493425,0.617
82.49114969057038,13.69446945256939,13.1408641812084,33953.418538654994,0.886
64.986445191106,6.990585877851748,6.706183409871039,1833.8632392024397,0.503
83.83291866652843,9.066187194481852,5.422840333386275,18557.01800777988,0.705
83.72669919812384,13.78413744253911,16.97102202160393,53340.14270698838,0.953
79.85533094135761,10.115093946881897,13.016454088769594,10029.124548165435,0.765
60.3057112224355,3.519674529208733,15.354984782690291,37704.05413595512,0.671
63.47842050106738,14.217817606975176,11.259790569663151,15456.530105198006,0.737
79.78978350308999,10.160204689928433,6.525006456511129,1342.3938377505824,0.572
61.09227018046972,6.35377299054212,6.627415298633156,17263.501303168134,0.58
55.93224613401324,3.8105369446240345,13.912348733976629,68323.22596624873,0.654
69.48804418604226,12.322327460513847,10.593976633693014,56206.82927586778,0.801
82.76541709562733,10.060945827070675,7.606821447104378,67190.57678031182,0.804
74.36104288362405,8.93499419569218,11.39072910763868,34405.85605288219,0.768
69.95214095312778,13.620603579662449,5.834716181976743,8126.665808086494,0.68
53.4011772819769,12.2517637459189,12.565628224887185,38583.18448367166,0.705
71.52525293447094,3.9717734365257655,8.49691425765627,32079.22475191728,0.634
84.65188475364921,6.052386881342127,15.368268308283445,59182.81725040331,0.845
54.90294053327834,5.230358817588055,9.034705466006459,7316.739364504999,0.529
68.14153783273079,11.6713018034448,10.917861938063416,34432.75902301358,0.768
80.70805751747844,2.435921651565132,5.151067018805309,10928.382196231905,0.53
75.92690162139715,9.408565903327116,5.941809541329265,23064.976918859167,0.697
74.39555093483438,11.911962914628976,10.102416233286903,51746.316878452075,0.812
74.58694293954882,13.397953277902744,11.239204851322604,33583.25999112927,0.824
62.58219029269143,6.447062733306797,12.800267125550949,26624.235817630968,0.681
60.275714549257266,12.676344960736166,8.791613523220942,27916.101360617453,0.706
78.32764044174797,3.438212580417694,14.034764519645053,32431.550404216072,0.734
78.35396881377133,13.003879792548737,16.181591163459657,55058.649796675454,0.911
80.34753115030364,3.6573526103157716,15.138062855613548,62499.885881346294,0.788
81.9634193394765,7.1647347772847745,5.515044729528643,66895.76071202301,0.716
67.89698396013281,12.364839755134197,11.246590314351776,55189.78534474301,0.799
67.55307031405198,3.948926555534059,6.364092319436273,22420.779254486886,0.569
77.94033126383712,4.980268138024339,8.146585206212857,48325.36207301468,0.689
72.74873757722179,11.389283389109861,17.826613712472906,30913.41712184974,0.85
74.56884070401962,11.360474975098967,6.8524420577196725,18199.608232200557,0.721
77.85274343026353,10.334919227508864,11.485545994867628,58940.57477010162,0.829
81.15018696361483,11.0213297780723,13.036024546135549,3170.6312528815874,0.71
61.829830489803754,9.05541776351875,14.132044617073351,63172.458453411935,0.758
63.14540334239804,5.273387765790385,12.275432885329884,32572.683791419026,0.669
53.28936789443041,6.4940479155509525,5.127021016449388,44785.50263817549,0.553
70.23980493486609,4.360770318418534,9.243997007171895,46325.0975933019,0.661
51.25797958288597,13.80985729733717,11.730251364001248,62710.68297910428,0.717
66.29593063463611,9.584093331959565,6.142264488882834,44748.54291062091,0.685
68.99256221476519,7.211068417927319,9.55815010571935,43168.384140824295,0.704
60.02894382448996,8.006075447373725,5.431640414287766,5132.316818967953,0.535
70.67916411991538,14.314683414953599,6.021520463015269,36529.357525191685,0.765
51.06750874786673,3.9935682405090427,10.16000259062075,10936.745556784395,0.52
51.3071866062225,9.620987816218364,6.725304802559784,51751.64692614325,0.613
78.79101962308803,8.576552825498059,12.378031027400256,36099.42349648088,0.797
62.6066724493942,9.948905060650421,13.963044598784455,47775.83065498056,0.76
54.447117942815964,2.2354323896709265,15.407627088418078,3396.2665918657067,0.521
68.27851410191815,13.337610816273969,7.6019531751825316,6393.045115183324,0.674
76.94977435845138,14.11753767228696,7.177273569367907,50284.47547035642,0.82
57.55373596238951,9.346731386659716,6.359381924347203,5509.861351907799,0.555
71.801166653665,11.0564607103996,13.273593244067277,5452.342579685473,0.708
52.98716127478188,13.992491955304844,14.184184444329714,1341.5390288246776,0.555
51.80886024090127,11.194102246074182,5.4106198827333465,66976.84718181386,0.631
68.59741210488518,3.9830075578853976,17.170759201167968,51756.830982400985,0.755
68.92222925635373,9.491748682168572,5.6756266874691415,25050.97289089346,0.668
72.31004655243723,9.887295602977126,12.036852358913915,21109.222899492037,0.756
75.41319668029315,7.513698726931018,14.217786752861914,24804.374467336544,0.771
84.15482278118871,11.573775063121397,16.322598608699113,54338.42041709214,0.924
68.07051219054183,14.146771191997193,14.283130117721562,46465.2574693938,0.841
61.30347655294361,14.032390667788093,15.422465079907294,13371.091966789021,0.75
77.83151681690462,7.860911828253718,9.41285250305648,12600.598805718862,0.698
59.479128794172595,3.472094595929818,15.592726478704659,7338.497655081113,0.6
65.36399972469727,14.80293558651035,6.041493003000777,46391.039019243,0.754
52.74597334697931,12.905675123797144,16.63261652878686,53623.90002441065,0.753
50.88727601954101,3.620614855642469,12.118700889998571,18920.72676858778,0.556
83.69269451372737,13.97094447402584,15.624871009512418,1955.6747916484405,0.734
79.25930421792721,13.308652706807667,10.8801376987379,6210.930889611701,0.751
74.35909721327943,8.744894742638937,13.366510037554825,67766.27242172962,0.817
64.31335305449944,9.68658066468408,11.843234592169471,21033.412034680707,0.711
56.0653012024796,7.187035150311694,14.510663782819314,53961.008774750284,0.697
55.47529649348801,2.7119013046864073,6.061189766397664,43914.118035371335,0.506
58.758501435760834,6.357564141396712,5.784577091877329,27044.804955876265,0.573
69.22293326471421,12.437094831774148,8.212342042131905,14795.26472259108,0.716
75.01085729450219,2.060216299059837,7.0740808414714484,8936.356062078747,0.534
73.1069081851206,6.335489231984875,16.333186365698623,43243.40127870123,0.793
59.797686393108,7.176193016682263,7.849781835654576,54337.04775432627,0.643
83.4202848232118,8.986142838192997,17.686248325648705,45251.34562110858,0.893
75.8263920843519,13.958123013365887,9.379645293024389,37355.9982608165,0.823
69.40239183789902,6.5024979267574965,7.367532903953091,3415.6100284987206,0.555
71.41022611820233,6.51039162465096,15.266080592852228,67809.97004280967,0.793
64.68600218497265,11.587516225426729,13.563201081511389,56010.63631999293,0.794
58.67058463254051,7.878833231567493,11.476544313890807,20851.13155071705,0.653
62.45904375279416,4.919862698219766,12.219726162189206,68607.93789044012,0.687
76.52461386625292,7.881713709725014,14.34962311753943,42330.770479724386,0.807
50.50377210204145,3.831141264937398,7.9699116373068835,40978.37474540363,0.53
54.062542417742065,4.293030824580903,17.952340908737646,52491.085970352484,0.683
51.610092470761344,8.478781045613236,17.67231110790818,56918.00027226456,0.712
51.425508081163954,7.4460308435591225,13.454233922510179,46125.26320953944,0.653
79.94112044038525,13.892996713885301,7.594051862078887,9402.654372450901,0.753
74.62802507830082,6.71112068851623,13.842967151606787,24009.591666617638,0.751
66.59608401805639,9.547648553614565,5.938579316729286,65001.813002660456,0.697
53.42419562278505,10.219435742953895,5.398482528675479,16110.78502314771,0.579
67.20655562908914,2.170227935648337,8.349877550645779,26365.608156707174,0.571
66.5715119773198,10.625985836217238,11.014098437611112,30529.34336462162,0.742
56.06206544685053,4.3144675693067684,16.287542570308947,31038.646783764427,0.659
65.18480772332906,14.493914127102917,14.453197906962004,43099.300983369525,0.826
63.94766570390807,3.932615460790468,14.655184775599754,66043.77072325718,0.709
71.55475343182758,7.390113608451308,10.53141334782498,17228.143472359094,0.693
72.22827778036753,3.10954568502237,9.497154903110518,8944.345652913806,0.585
51.585640342021556,14.959365273997316,9.823503918799835,14224.199045265643,0.655
63.11144151192649,8.528535134306154,17.839444328568753,62141.28056454423,0.795
71.90509704999828,9.74000522516057,5.521419488362272,45383.85147953682,0.707
67.60976905030307,2.8719942060495574,16.27140944959183,20370.52185212163,0.686
79.97714444159128,11.749486115189312,12.522780311441114,57208.312258318896,0.868
73.05427710666308,4.728772710242615,10.702000449464677,60365.214747258804,0.711
55.70270494785004,13.674705762729278,14.428349585396775,59332.74653897432,0.768
52.469906159015046,4.666815326266093,11.326696238521137,64365.39408794903,0.612
72.48467473722104,4.478940368627665,16.354502095061587,18030.75090204863,0.726
50.92789586895676,2.4751456820252336,16.70912423214636,52975.41404786634,0.627
70.50214534457122,8.136870286429989,10.48237204935492,32507.49506055273,0.725
82.90805844987352,9.342934732414014,8.59876136405567,59018.89942585928,0.801
70.14159622565576,2.8542123125685808,12.70055427171371,51130.10206273212,0.688
63.58594741722827,12.081859017035137,16.860723493016984,54463.09753173086,0.822
72.51508764548237,7.892754851724359,7.738608457073665,46103.24771883447,0.71
66.03885116720308,8.817073501258541,13.098565586325275,12831.299478144627,0.699
69.09658762605773,7.729915710196966,13.210282861202767,38379.370863337215,0.751
82.95126830717838,7.209919791379238,14.530469291398653,68934.54689695332,0.851
63.5135923230271,9.275324307006834,6.710379906654378,65648.47062154976,0.688
83.641669733837,4.018123197099262,14.305724540867152,3500.574637892311,0.654
81.68727246846223,4.365065696438524,16.817422768653334,11954.62969319588,0.749
56.852689717625374,13.203213073175725,7.335880415313145,9655.149755092052,0.632
52.42764553063079,14.299501007737225,8.088063224010408,50955.603743978034,0.691
53.52723004820993,6.853021111636789,17.628136222541315,57336.080425057684,0.708
50.63776389780424,5.519680750866199,7.3527003852233666,15339.039958591698,0.518
53.305503626457494,10.371994062107206,16.107006213804528,35656.76216015212,0.712
73.9052370695725,7.313544224275253,11.399612133824451,58928.8604467784,0.765
52.49160269610802,2.330022623584483,8.214003967241302,51429.70736125442,0.524
61.16414706028165,4.029983765760475,16.319748716542648,38185.485781683456,0.694
79.5706358839309,11.307638975016168,10.788968315034651,41529.164486884714,0.827
50.81451775075391,10.566011244831968,11.692625601085972,35831.05801068146,0.658
78.50639689061275,2.3522479025452854,9.670033802196954,21179.61736665803,0.632
59.864917117069,4.885638105128343,12.708361068654057,39769.02850370162,0.659
54.135768966757965,5.003972355644928,7.125810343605296,48377.5284924813,0.563
74.38580078774527,10.73460566678347,10.08405997647289,61195.942652326135,0.803
72.01299963729593,2.256236990806734,17.602360190358738,44722.24910155774,0.747
80.71152047344685,3.35341156579946,8.355734625114657,53397.94682449948,0.673
75.727486533136,12.398909109851461,13.537576639036798,11624.978629342822,0.786
